time,prediction,prediction_tau,idle,transmit
3,37,14,0,0
3,37,15,0,0
3,37,16,0,0
3,37,17,0,0
3,37,18,0,0
3,37,19,0,0
3,37,20,0,0
3,37,21,0,0
3,37,22,0,0
3,37,23,0,0
3,37,24,0,0
3,37,25,0,0
3,37,26,0,0
3,37,27,0,0
3,37,28,0,0
3,37,29,0,0
3,37,30,0,0
3,37,31,0,0
3,37,32,0,0
3,37,33,0,0
3,37,34,0,0
3,37,35,0,0
3,37,36,0,0
3,37,37,0,0
3,37,38,0,0
3,37,39,0,0
3,37,40,0,0
3,38,0,0,0
3,38,1,0,0
3,38,2,0,0
3,38,3,0,0
3,38,4,0,0
3,38,5,0,0
3,38,6,0,0
3,38,7,0,0
3,38,8,0,0
3,38,9,0,0
3,38,10,0,0
3,38,11,0,0
3,38,12,0,0
3,38,13,0,0
3,38,14,0,0
3,38,15,0,0
3,38,16,0,0
3,38,17,0,0
3,38,18,0,0
3,38,19,0,0
3,38,20,0,0
3,38,21,0,0
3,38,22,0,0
3,38,23,0,0
3,38,24,0,0
3,38,25,0,0
3,38,26,0,0
3,38,27,0,0
3,38,28,0,0
3,38,29,0,0
3,38,30,0,0
3,38,31,0,0
3,38,32,0,0
3,38,33,0,0
3,38,34,0,0
3,38,35,0,0
3,38,36,0,0
3,38,37,0,0
3,38,38,0,0
3,38,39,0,0
3,38,40,0,0
3,39,0,0,0
3,39,1,0,0
3,39,2,0,0
3,39,3,0,0
3,39,4,0,0
3,39,5,0,0
3,39,6,0,0
3,39,7,0,0
3,39,8,0,0
3,39,9,0,0
3,39,10,0,0
3,39,11,0,0
3,39,12,0,0
3,39,13,0,0
3,39,14,0,0
3,39,15,0,0
3,39,16,0,0
3,39,17,0,0
3,39,18,0,0
3,39,19,0,0
3,39,20,0,0
3,39,21,0,0
3,39,22,0,0
3,39,23,0,0
3,39,24,0,0
3,39,25,0,0
3,39,26,0,0
3,39,27,0,0
3,39,28,0,0
3,39,29,0,0
3,39,30,0,0
3,39,31,0,0
3,39,32,0,0
3,39,33,0,0
3,39,34,0,0
3,39,35,0,0
3,39,36,0,0
3,39,37,0,0
3,39,38,0,0
3,39,39,0,0
3,39,40,0,0
3,40,0,0,0
3,40,1,0,0
3,40,2,0,0
3,40,3,0,0
3,40,4,0,0
3,40,5,0,0
3,40,6,0,0
3,40,7,0,0
3,40,8,0,0
3,40,9,0,0
3,40,10,0,0
3,40,11,0,0
3,40,12,0,0
3,40,13,0,0
3,40,14,0,0
3,40,15,0,0
3,40,16,0,0
3,40,17,0,0
3,40,18,0,0
3,40,19,0,0
3,40,20,0,0
3,40,21,0,0
3,40,22,0,0
3,40,23,0,0
3,40,24,0,0
3,40,25,0,0
3,40,26,0,0
3,40,27,0,0
3,40,28,0,0
3,40,29,0,0
3,40,30,0,0
3,40,31,0,0
3,40,32,0,0
3,40,33,0,0
3,40,34,0,0
3,40,35,0,0
3,40,36,0,0
3,40,37,0,0
3,40,38,0,0
3,40,39,0,0
3,40,40,0,0
